STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,age,Age class,sex,Sex,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2014,,507,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2015,,498,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2016,,492,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2017,,518,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2018,,563,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2019,,606,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2020,,554,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2021,,527,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2022,,599,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,AT,Austria,2023,,614,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2015,,529,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2017,,440,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2018,,461,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2019,,479,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2020,,490,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2021,,507,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2022,,503,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BE,Belgium,2023,,510,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2014,,259,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2015,,246,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2016,,228,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2017,,219,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2018,,215,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2019,,216,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2020,,192,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2021,,210,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2022,,208,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,BG,Bulgaria,2023,,228,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2014,,30,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2015,,32,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2016,,41,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2017,,34,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2018,,36,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2019,,34,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2020,,30,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2021,,77,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2022,,61,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CY,Cyprus,2023,,58,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2014,,1170,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2015,,1433,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2016,,1643,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2017,,1638,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2018,,1644,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2019,,1740,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2020,,1564,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2021,,1519,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2022,,1613,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,CZ,Czechia,2023,,1715,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,DE,Germany,2014,,3639,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,DE,Germany,2015,,3609,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,DK,Denmark,2014,,145,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,DK,Denmark,2015,,118,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,DK,Denmark,2016,,150,,,,,
dataflow,ESTAT:CRIM_PRIS_AGE(1.0),Prisoners by age and sex,A,Annual,TOTAL,Total,F,Females,NR,Number,DK,Denmark,2017,,136,,,,,
