Age class,Sex,geo,Geopolitical entity (reporting),TIME_PERIOD,area_km2,population_year, Total ,PerHundred,Gender_index,is_eu_avg
Total,Females,GRC,Greece,2020,131957,10698599,527,4.93,0.701,0
Total,Males,GRC,Greece,2020,131957,10698599,10852,101.43,0.701,0
Total,Total,GRC,Greece,2020,131957,10698599,11379,106.36,0.701,0
Total,Females,GRC,Greece,2019,131957,10721582,490,4.57,0.6984999999999999,0
Total,Males,GRC,Greece,2019,131957,10721582,10401,97.01,0.6984999999999999,0
Total,Total,GRC,Greece,2019,131957,10721582,10891,101.58,0.6984999999999999,0
Total,Females,GRC,Greece,2018,131957,10732882,553,5.15,0.696,0
Total,Males,GRC,Greece,2018,131957,10732882,10101,94.11,0.696,0
Total,Total,GRC,Greece,2018,131957,10732882,10654,99.27,0.696,0
Total,Females,GRC,Greece,2023,131957,10407351,497,4.78,0.693,0
Total,Males,GRC,Greece,2023,131957,10407351,9745,93.64,0.693,0
Total,Total,GRC,Greece,2023,131957,10407351,10242,98.41,0.693,0
Total,Females,GRC,Greece,2017,131957,10754679,551,5.12,0.692,0
Total,Males,GRC,Greece,2017,131957,10754679,9460,87.96,0.692,0
Total,Total,GRC,Greece,2017,131957,10754679,10011,93.09,0.692,0
Total,Females,GRC,Greece,2021,131957,10569207,537,5.08,0.689,0
Total,Females,GRC,Greece,2022,131957,10436882,533,5.11,0.689,0
Total,Males,GRC,Greece,2021,131957,10569207,10493,99.28,0.689,0
Total,Males,GRC,Greece,2022,131957,10436882,9993,95.75,0.689,0
Total,Total,GRC,Greece,2021,131957,10569207,11030,104.36,0.689,0
Total,Total,GRC,Greece,2022,131957,10436882,10526,100.85,0.689,0
Total,Females,GRC,Greece,2015,131957,10820883,486,4.49,0.685,0
Total,Males,GRC,Greece,2015,131957,10820883,9125,84.33,0.685,0
Total,Total,GRC,Greece,2015,131957,10820883,9611,88.82,0.685,0
Total,Females,GRC,Greece,2016,131957,10775971,515,4.78,0.68,0
Total,Males,GRC,Greece,2016,131957,10775971,9035,83.84,0.68,0
Total,Total,GRC,Greece,2016,131957,10775971,9560,88.72,0.68,0
Total,Females,GRC,Greece,2014,131957,10892413,572,5.25,0.6784,0
Total,Males,GRC,Greece,2014,131957,10892413,11226,103.06,0.6784,0
Total,Total,GRC,Greece,2014,131957,10892413,11798,108.31,0.6784,0
Total,Females,HUN,Hungary,2022,93030,9605074,1417,14.75,0.699,0
Total,Males,HUN,Hungary,2022,93030,9605074,17930,186.67,0.699,0
Total,Total,HUN,Hungary,2022,93030,9605074,19347,201.42,0.699,0
Total,Females,HUN,Hungary,2023,93030,9592186,1467,15.29,0.689,0
Total,Males,HUN,Hungary,2023,93030,9592186,16472,171.72,0.689,0
Total,Total,HUN,Hungary,2023,93030,9592186,17939,187.02,0.689,0
Total,Females,HUN,Hungary,2021,93030,9630932,1430,14.85,0.688,0
Total,Males,HUN,Hungary,2021,93030,9630932,17193,178.52,0.688,0
Total,Total,HUN,Hungary,2021,93030,9630932,18623,193.37,0.688,0
Total,Females,HUN,Hungary,2020,93030,9670419,1290,13.34,0.677,0
Total,Males,HUN,Hungary,2020,93030,9670419,15462,159.89,0.677,0
Total,Total,HUN,Hungary,2020,93030,9670419,16752,173.23,0.677,0
Total,Females,HUN,Hungary,2014,93030,9833038,1349,13.72,0.6759,0
Total,Males,HUN,Hungary,2014,93030,9833038,16541,168.22,0.6759,0
Total,Total,HUN,Hungary,2014,93030,9833038,17890,181.94,0.6759,0
Total,Females,HUN,Hungary,2019,93030,9694824,1255,12.95,0.6755,0
Total,Males,HUN,Hungary,2019,93030,9694824,15079,155.54,0.6755,0
Total,Total,HUN,Hungary,2019,93030,9694824,16334,168.48,0.6755,0
Total,Females,HUN,Hungary,2018,93030,9706964,1207,12.43,0.674,0
Total,Males,HUN,Hungary,2018,93030,9706964,15096,155.52,0.674,0
Total,Total,HUN,Hungary,2018,93030,9706964,16303,167.95,0.674,0
Total,Females,HUN,Hungary,2015,93030,9797755,1250,12.76,0.672,0
Total,Males,HUN,Hungary,2015,93030,9797755,16199,165.33,0.672,0
Total,Total,HUN,Hungary,2015,93030,9797755,17449,178.09,0.672,0
Total,Females,HUN,Hungary,2017,93030,9726756,1276,13.12,0.67,0
Total,Males,HUN,Hungary,2017,93030,9726756,16067,165.18,0.67,0
Total,Total,HUN,Hungary,2017,93030,9726756,17343,178.3,0.67,0
Total,Females,HUN,Hungary,2016,93030,9759755,1280,13.12,0.669,0
Total,Males,HUN,Hungary,2016,93030,9759755,16361,167.64,0.669,0
Total,Total,HUN,Hungary,2016,93030,9759755,17658,180.93,0.669,0
Total,Females,IRL,Ireland,2015,70273,4701957,116,2.47,0.807,0
Total,Males,IRL,Ireland,2015,70273,4701957,3094,65.8,0.807,0
Total,Total,IRL,Ireland,2015,70273,4701957,3755,79.86,0.807,0
Total,Females,IRL,Ireland,2022,70273,5212836,208,3.99,0.804,0
Total,Males,IRL,Ireland,2022,70273,5212836,4271,81.93,0.804,0
Total,Total,IRL,Ireland,2022,70273,5212836,4369,83.81,0.804,0
Total,Females,IRL,Ireland,2021,70273,5110585,149,2.92,0.8,0
Total,Males,IRL,Ireland,2021,70273,5110585,3759,73.55,0.8,0
Total,Total,IRL,Ireland,2021,70273,5110585,3806,74.47,0.8,0
Total,Females,IRL,Ireland,2020,70273,5039747,154,3.06,0.798,0
Total,Males,IRL,Ireland,2020,70273,5039747,3778,74.96,0.798,0
Total,Total,IRL,Ireland,2020,70273,5039747,3810,75.6,0.798,0
Total,Females,IRL,Ireland,2016,70273,4762722,95,1.99,0.797,0
Total,Males,IRL,Ireland,2016,70273,4762722,2982,62.61,0.797,0
Total,Total,IRL,Ireland,2016,70273,4762722,3718,78.06,0.797,0
Total,Females,IRL,Ireland,2019,70273,4976456,184,3.7,0.797,0
Total,Males,IRL,Ireland,2019,70273,4976456,3908,78.53,0.797,0
Total,Total,IRL,Ireland,2019,70273,4976456,4017,80.72,0.797,0
Total,Females,IRL,Ireland,2018,70273,4898022,173,3.53,0.796,0
Total,Males,IRL,Ireland,2018,70273,4898022,3921,80.05,0.796,0
Total,Total,IRL,Ireland,2018,70273,4898022,3962,80.89,0.796,0
Total,Females,IRL,Ireland,2023,70273,5311538,233,4.39,0.795,0
Total,Males,IRL,Ireland,2023,70273,5311538,4627,87.11,0.795,0
Total,Total,IRL,Ireland,2023,70273,5311538,4731,89.07,0.795,0
Total,Total,IRL,Ireland,2017,70273,4827445,7484,76.23,0.794,0
Total,Males,IRL,Ireland,2017,70273,4827445,6403,132.63,0.794,0
Total,Females,IRL,Ireland,2017,70273,4827445,1081,22.32,0.794,0
Total,Females,IRL,Ireland,2014,70273,4657740,120,2.58,0.785,0
Total,Males,IRL,Ireland,2014,70273,4657740,3096,66.47,0.785,0
Total,Total,IRL,Ireland,2014,70273,4657740,3777,81.09,0.785,0
Total,Females,ITA,Italy,2015,302068,60229605,2207,3.66,0.726,0
Total,Males,ITA,Italy,2015,302068,60229605,51203,85.01,0.726,0
Total,Total,ITA,Italy,2015,302068,60229605,53410,88.68,0.726,0
Total,Females,ITA,Italy,2021,302068,59133173,2294,3.88,0.721,0
Total,Males,ITA,Italy,2021,302068,59133173,53055,89.72,0.721,0
Total,Total,ITA,Italy,2021,302068,59133173,55349,93.6,0.721,0
Total,Females,ITA,Italy,2022,302068,59013667,2423,4.11,0.72,0
Total,Males,ITA,Italy,2022,302068,59013667,55032,93.25,0.72,0
Total,Total,ITA,Italy,2022,302068,59013667,57455,97.36,0.72,0
Total,Females,ITA,Italy,2016,302068,60115223,2379,3.96,0.719,0
Total,Males,ITA,Italy,2016,302068,60115223,53599,89.16,0.719,0
Total,Total,ITA,Italy,2016,302068,60115223,55978,93.12,0.719,0
Total,Females,ITA,Italy,2020,302068,59438851,2320,3.9,0.707,0
Total,Males,ITA,Italy,2020,302068,59438851,52285,87.96,0.707,0
Total,Total,ITA,Italy,2020,302068,59438851,54605,91.87,0.707,0
Total,Females,ITA,Italy,2019,302068,59729081,2790,4.67,0.7064999999999999,0
Total,Males,ITA,Italy,2019,302068,59729081,59442,99.52,0.7064999999999999,0
Total,Total,ITA,Italy,2019,302068,59729081,62232,104.19,0.7064999999999999,0
Total,Females,ITA,Italy,2018,302068,60148658,2699,4.49,0.706,0
Total,Males,ITA,Italy,2018,302068,60148658,58432,97.15,0.706,0
Total,Total,ITA,Italy,2018,302068,60148658,61131,101.63,0.706,0
Total,Females,ITA,Italy,2023,302068,58984216,2604,4.41,0.705,0
Total,Males,ITA,Italy,2023,302068,58984216,58964,99.97,0.705,0
Total,Total,ITA,Italy,2023,302068,58984216,61568,104.38,0.705,0
Total,Females,ITA,Italy,2014,302068,60320707,2374,3.94,0.6973,0
Total,Males,ITA,Italy,2014,302068,60320707,52371,86.82,0.6973,0
Total,Total,ITA,Italy,2014,302068,60320707,54745,90.76,0.6973,0
Total,Females,ITA,Italy,2017,302068,60002252,2516,4.19,0.692,0
Total,Males,ITA,Italy,2017,302068,60002252,56522,94.2,0.692,0
Total,Total,ITA,Italy,2017,302068,60002252,59038,98.39,0.692,0
Total,Females,LVA,Latvia,2023,64589,1883710,249,13.22,0.794,0
Total,Males,LVA,Latvia,2023,64589,1883710,3022,160.43,0.794,0
Total,Total,LVA,Latvia,2023,64589,1883710,3271,173.65,0.794,0
Total,Females,LVA,Latvia,2020,64589,1900449,255,13.42,0.785,0
Total,Males,LVA,Latvia,2020,64589,1900449,2824,148.6,0.785,0
Total,Total,LVA,Latvia,2020,64589,1900449,3104,163.33,0.785,0
Total,Females,LVA,Latvia,2021,64589,1884490,268,14.22,0.778,0
Total,Males,LVA,Latvia,2021,64589,1884490,2915,154.68,0.778,0
Total,Total,LVA,Latvia,2021,64589,1884490,3183,168.91,0.778,0
Total,Females,LVA,Latvia,2016,64589,1959537,349,17.81,0.775,0
Total,Males,LVA,Latvia,2016,64589,1959537,3894,198.72,0.775,0
Total,Total,LVA,Latvia,2016,64589,1959537,4243,216.53,0.775,0
Total,Females,LVA,Latvia,2019,64589,1913822,294,15.36,0.7715000000000001,0
Total,Males,LVA,Latvia,2019,64589,1913822,3120,163.02,0.7715000000000001,0
Total,Total,LVA,Latvia,2019,64589,1913822,3414,178.39,0.7715000000000001,0
Total,Females,LVA,Latvia,2022,64589,1879383,248,13.2,0.771,0
Total,Males,LVA,Latvia,2022,64589,1879383,2981,158.62,0.771,0
Total,Total,LVA,Latvia,2022,64589,1879383,3229,171.81,0.771,0
Total,Females,LVA,Latvia,2014,64589,1993782,345,17.3,0.7691,0
Total,Males,LVA,Latvia,2014,64589,1993782,4400,220.69,0.7691,0
Total,Total,LVA,Latvia,2014,64589,1993782,4745,237.99,0.7691,0
Total,Females,LVA,Latvia,2018,64589,1927174,274,14.22,0.758,0
Total,Males,LVA,Latvia,2018,64589,1927174,3248,168.54,0.758,0
Total,Total,LVA,Latvia,2018,64589,1927174,3522,182.75,0.758,0
Total,Females,LVA,Latvia,2017,64589,1942248,291,14.98,0.756,0
Total,Males,LVA,Latvia,2017,64589,1942248,3474,178.86,0.756,0
Total,Total,LVA,Latvia,2017,64589,1942248,3765,193.85,0.756,0
Total,Females,LVA,Latvia,2015,64589,1977527,358,18.1,0.752,0
Total,Males,LVA,Latvia,2015,64589,1977527,4051,204.85,0.752,0
Total,Total,LVA,Latvia,2015,64589,1977527,4409,222.96,0.752,0
Total,Females,LTU,Lithuania,2021,65300,2808380,217,7.73,0.804,0
Total,Males,LTU,Lithuania,2021,65300,2808380,4869,173.37,0.804,0
Total,Total,LTU,Lithuania,2021,65300,2808380,5086,181.1,0.804,0
Total,Females,LTU,Lithuania,2023,65300,2871585,206,7.17,0.8,0
Total,Males,LTU,Lithuania,2023,65300,2871585,4345,151.31,0.8,0
Total,Total,LTU,Lithuania,2023,65300,2871585,4551,158.48,0.8,0
Total,Females,LTU,Lithuania,2022,65300,2831639,214,7.56,0.799,0
Total,Males,LTU,Lithuania,2022,65300,2831639,4759,168.07,0.799,0
Total,Total,LTU,Lithuania,2022,65300,2831639,4973,175.62,0.799,0
Total,Females,LTU,Lithuania,2018,65300,2819200,304,10.78,0.749,0
Total,Males,LTU,Lithuania,2018,65300,2819200,6181,219.25,0.749,0
Total,Total,LTU,Lithuania,2018,65300,2819200,6485,230.03,0.749,0
Total,Females,LTU,Lithuania,2019,65300,2811089,288,10.25,0.747,0
Total,Males,LTU,Lithuania,2019,65300,2811089,5850,208.1,0.747,0
Total,Total,LTU,Lithuania,2019,65300,2811089,6138,218.35,0.747,0
Total,Females,LTU,Lithuania,2020,65300,2810369,252,8.97,0.745,0
Total,Males,LTU,Lithuania,2020,65300,2810369,5068,180.33,0.745,0
Total,Total,LTU,Lithuania,2020,65300,2810369,5320,189.3,0.745,0
Total,Females,LTU,Lithuania,2016,65300,2877325,322,11.19,0.744,0
Total,Males,LTU,Lithuania,2016,65300,2877325,6493,225.66,0.744,0
Total,Total,LTU,Lithuania,2016,65300,2877325,6815,236.85,0.744,0
Total,Females,LTU,Lithuania,2017,65300,2842639,331,11.64,0.742,0
Total,Males,LTU,Lithuania,2017,65300,2842639,6268,220.5,0.742,0
Total,Total,LTU,Lithuania,2017,65300,2842639,6599,232.14,0.742,0
Total,Females,LTU,Lithuania,2015,65300,2911109,296,10.17,0.74,0
Total,Males,LTU,Lithuania,2015,65300,2911109,7059,242.48,0.74,0
Total,Total,LTU,Lithuania,2015,65300,2911109,7355,252.65,0.74,0
Total,Females,LTU,Lithuania,2014,65300,2937253,380,12.94,0.7208,0
Total,Males,LTU,Lithuania,2014,65300,2937253,8256,281.08,0.7208,0
Total,Total,LTU,Lithuania,2014,65300,2937253,8636,294.02,0.7208,0
Total,Females,LUX,Luxembourg,2023,2586,666430,28,4.2,0.747,0
Total,Males,LUX,Luxembourg,2023,2586,666430,577,86.58,0.747,0
Total,Total,LUX,Luxembourg,2023,2586,666430,605,90.78,0.747,0
Total,Females,LUX,Luxembourg,2015,2586,569604,40,7.02,0.738,0
Total,Males,LUX,Luxembourg,2015,2586,569604,651,114.29,0.738,0
Total,Total,LUX,Luxembourg,2015,2586,569604,691,121.31,0.738,0
Total,Females,LUX,Luxembourg,2022,2586,653103,39,5.97,0.736,0
Total,Males,LUX,Luxembourg,2022,2586,653103,666,101.97,0.736,0
Total,Total,LUX,Luxembourg,2022,2586,653103,705,107.95,0.736,0
Total,Females,LUX,Luxembourg,2016,2586,582014,36,6.19,0.734,0
Total,Males,LUX,Luxembourg,2016,2586,582014,688,118.21,0.734,0
Total,Total,LUX,Luxembourg,2016,2586,582014,724,124.4,0.734,0
Total,Females,LUX,Luxembourg,2014,2586,556319,26,4.67,0.7333,0
Total,Males,LUX,Luxembourg,2014,2586,556319,600,107.85,0.7333,0
Total,Total,LUX,Luxembourg,2014,2586,556319,626,112.53,0.7333,0
Total,Females,LUX,Luxembourg,2021,2586,640064,34,5.31,0.726,0
Total,Males,LUX,Luxembourg,2021,2586,640064,583,91.08,0.726,0
Total,Total,LUX,Luxembourg,2021,2586,640064,617,96.4,0.726,0
Total,Females,LUX,Luxembourg,2020,2586,630419,29,4.6,0.725,0
Total,Males,LUX,Luxembourg,2020,2586,630419,528,83.75,0.725,0
Total,Total,LUX,Luxembourg,2020,2586,630419,557,88.35,0.725,0
Total,Females,LUX,Luxembourg,2019,2586,620001,32,5.16,0.7184999999999999,0
Total,Males,LUX,Luxembourg,2019,2586,620001,562,90.65,0.7184999999999999,0
Total,Total,LUX,Luxembourg,2019,2586,620001,594,95.81,0.7184999999999999,0
Total,Females,LUX,Luxembourg,2018,2586,607950,33,5.43,0.712,0
Total,Males,LUX,Luxembourg,2018,2586,607950,623,102.48,0.712,0
Total,Total,LUX,Luxembourg,2018,2586,607950,656,107.9,0.712,0
Total,Females,LUX,Luxembourg,2017,2586,596336,37,6.2,0.707,0
Total,Males,LUX,Luxembourg,2017,2586,596336,647,108.5,0.707,0
Total,Total,LUX,Luxembourg,2017,2586,596336,684,114.7,0.707,0
Total,Females,MLT,Malta,2023,316,552747,46,8.32,0.713,0
Total,Males,MLT,Malta,2023,316,552747,626,113.25,0.713,0
Total,Total,MLT,Malta,2023,316,552747,672,121.57,0.713,0
Total,Females,MLT,Malta,2021,316,518150,54,10.42,0.703,0
Total,Females,MLT,Malta,2022,316,531113,53,9.98,0.703,0
Total,Males,MLT,Malta,2021,316,518150,560,108.08,0.703,0
Total,Males,MLT,Malta,2022,316,531113,506,95.27,0.703,0
Total,Total,MLT,Malta,2021,316,518150,614,118.5,0.703,0
Total,Total,MLT,Malta,2022,316,531113,559,105.25,0.703,0
Total,Females,MLT,Malta,2020,316,515490,58,11.25,0.693,0
Total,Males,MLT,Malta,2020,316,515490,806,156.36,0.693,0
Total,Total,MLT,Malta,2020,316,515490,864,167.61,0.693,0
Total,Females,MLT,Malta,2019,316,503912,63,12.5,0.6895,0
Total,Males,MLT,Malta,2019,316,503912,691,137.13,0.6895,0
Total,Total,MLT,Malta,2019,316,503912,754,149.63,0.6895,0
Total,Females,MLT,Malta,2018,316,483903,72,14.88,0.686,0
Total,Males,MLT,Malta,2018,316,483903,563,116.35,0.686,0
Total,Total,MLT,Malta,2018,316,483903,635,131.22,0.686,0
Total,Females,MLT,Malta,2017,316,467106,56,11.99,0.682,0
Total,Males,MLT,Malta,2017,316,467106,517,110.68,0.682,0
Total,Total,MLT,Malta,2017,316,467106,591,126.52,0.682,0
Total,Females,MLT,Malta,2014,316,433481,37,8.54,0.6707,0
Total,Males,MLT,Malta,2014,316,433481,544,125.5,0.6707,0
Total,Total,MLT,Malta,2014,316,433481,581,134.03,0.6707,0
Total,Females,MLT,Malta,2015,316,444220,41,9.23,0.668,0
Total,Males,MLT,Malta,2015,316,444220,528,118.86,0.668,0
Total,Total,MLT,Malta,2015,316,444220,569,128.09,0.668,0
Total,Females,MLT,Malta,2016,316,454505,37,8.14,0.664,0
Total,Males,MLT,Malta,2016,316,454505,516,113.53,0.664,0
Total,Total,MLT,Malta,2016,316,454505,553,121.67,0.664,0
Total,Females,NLD,Netherlands,2023,41865,17877117,558,3.12,0.777,0
Total,Males,NLD,Netherlands,2023,41865,17877117,11123,62.22,0.777,0
Total,Total,NLD,Netherlands,2023,41865,17877117,11681,65.34,0.777,0
Total,Females,NLD,Netherlands,2015,41865,16939923,499,2.95,0.776,0
Total,Males,NLD,Netherlands,2015,41865,16939923,10351,61.1,0.776,0
Total,Total,NLD,Netherlands,2015,41865,16939923,10850,64.05,0.776,0
Total,Females,NLD,Netherlands,2014,41865,16865008,671,3.98,0.773,0
Total,Males,NLD,Netherlands,2014,41865,16865008,11263,66.78,0.773,0
Total,Total,NLD,Netherlands,2014,41865,16865008,11934,70.76,0.773,0
Total,Females,NLD,Netherlands,2022,41865,17700982,519,2.93,0.767,0
Total,Males,NLD,Netherlands,2022,41865,17700982,10719,60.56,0.767,0
Total,Total,NLD,Netherlands,2022,41865,17700982,11238,63.49,0.767,0
Total,Females,NLD,Netherlands,2021,41865,17533044,574,3.27,0.762,0
Total,Males,NLD,Netherlands,2021,41865,17533044,10735,61.23,0.762,0
Total,Total,NLD,Netherlands,2021,41865,17533044,11309,64.5,0.762,0
Total,Females,NLD,Netherlands,2016,41865,17030314,580,3.41,0.756,0
Total,Males,NLD,Netherlands,2016,41865,17030314,10021,58.84,0.756,0
Total,Total,NLD,Netherlands,2016,41865,17030314,10601,62.25,0.756,0
Total,Females,NLD,Netherlands,2018,41865,17231624,627,3.64,0.747,0
Total,Males,NLD,Netherlands,2018,41865,17231624,10624,61.65,0.747,0
Total,Total,NLD,Netherlands,2018,41865,17231624,11251,65.29,0.747,0
Total,Females,NLD,Netherlands,2017,41865,17131296,596,3.48,0.737,0
Total,Males,NLD,Netherlands,2017,41865,17131296,10278,60.0,0.737,0
Total,Total,NLD,Netherlands,2017,41865,17131296,10874,63.47,0.737,0
Total,Females,NLD,Netherlands,2019,41865,17344874,724,4.17,0.7244999999999999,0
Total,Males,NLD,Netherlands,2019,41865,17344874,11053,63.72,0.7244999999999999,0
Total,Total,NLD,Netherlands,2019,41865,17344874,11777,67.9,0.7244999999999999,0
Total,Females,NLD,Netherlands,2020,41865,17441500,514,2.95,0.702,0
Total,Males,NLD,Netherlands,2020,41865,17441500,10510,60.26,0.702,0
Total,Total,NLD,Netherlands,2020,41865,17441500,11024,63.21,0.702,0
Total,Females,POL,Poland,2020,312696,37515748,3137,8.36,0.736,0
Total,Males,POL,Poland,2020,312696,37515748,65217,173.84,0.736,0
Total,Total,POL,Poland,2020,312696,37515748,68354,182.2,0.736,0
Total,Females,POL,Poland,2019,312696,37965475,3272,8.62,0.732,0
Total,Males,POL,Poland,2019,312696,37965475,71340,187.91,0.732,0
Total,Total,POL,Poland,2019,312696,37965475,74612,196.53,0.732,0
Total,Females,POL,Poland,2017,312696,37974826,2983,7.86,0.728,0
Total,Females,POL,Poland,2018,312696,37974750,3029,7.98,0.728,0
Total,Males,POL,Poland,2017,312696,37974826,71497,188.27,0.728,0
Total,Males,POL,Poland,2018,312696,37974750,69789,183.78,0.728,0
Total,Total,POL,Poland,2017,312696,37974826,74480,196.13,0.728,0
Total,Total,POL,Poland,2018,312696,37974750,72818,191.75,0.728,0
Total,Females,POL,Poland,2016,312696,37970087,2642,6.96,0.727,0
Total,Males,POL,Poland,2016,312696,37970087,69567,183.22,0.727,0
Total,Total,POL,Poland,2016,312696,37970087,72209,190.17,0.727,0
Total,Females,POL,Poland,2023,312696,36687353,3832,10.45,0.722,0
Total,Males,POL,Poland,2023,312696,36687353,70673,192.64,0.722,0
Total,Total,POL,Poland,2023,312696,36687353,74505,203.08,0.722,0
Total,Females,POL,Poland,2015,312696,37986412,2579,6.79,0.715,0
Total,Males,POL,Poland,2015,312696,37986412,70116,184.58,0.715,0
Total,Total,POL,Poland,2015,312696,37986412,72695,191.37,0.715,0
Total,Females,POL,Poland,2021,312696,36981559,3445,9.32,0.713,0
Total,Males,POL,Poland,2021,312696,36981559,68824,186.1,0.713,0
Total,Total,POL,Poland,2021,312696,36981559,72269,195.42,0.713,0
Total,Females,POL,Poland,2022,312696,36821749,3522,9.56,0.709,0
Total,Males,POL,Poland,2022,312696,36821749,68201,185.22,0.709,0
Total,Total,POL,Poland,2022,312696,36821749,71723,194.78,0.709,0
Total,Females,POL,Poland,2014,312696,38011735,2771,7.29,0.7051,0
Total,Males,POL,Poland,2014,312696,38011735,76574,201.45,0.7051,0
Total,Total,POL,Poland,2014,312696,38011735,79345,208.74,0.7051,0
Total,Females,PRT,Portugal,2021,92212,10361831,827,7.98,0.775,0
Total,Males,PRT,Portugal,2021,92212,10361831,10877,104.97,0.775,0
Total,Total,PRT,Portugal,2021,92212,10361831,11704,112.95,0.775,0
Total,Females,PRT,Portugal,2022,92212,10434332,899,8.62,0.766,0
Total,Males,PRT,Portugal,2022,92212,10434332,11603,111.2,0.766,0
Total,Total,PRT,Portugal,2022,92212,10434332,12502,119.82,0.766,0
Total,Females,PRT,Portugal,2023,92212,10578174,921,8.71,0.765,0
Total,Males,PRT,Portugal,2023,92212,10578174,11400,107.77,0.765,0
Total,Total,PRT,Portugal,2023,92212,10578174,12321,116.48,0.765,0
Total,Females,PRT,Portugal,2020,92212,10297081,808,7.85,0.744,0
Total,Males,PRT,Portugal,2020,92212,10297081,10694,103.85,0.744,0
Total,Total,PRT,Portugal,2020,92212,10297081,11502,111.7,0.744,0
Total,Females,PRT,Portugal,2019,92212,10286263,857,8.33,0.738,0
Total,Males,PRT,Portugal,2019,92212,10286263,11936,116.03,0.738,0
Total,Total,PRT,Portugal,2019,92212,10286263,12793,124.36,0.738,0
Total,Females,PRT,Portugal,2016,92212,10325452,908,8.79,0.737,0
Total,Males,PRT,Portugal,2016,92212,10325452,12871,124.65,0.737,0
Total,Total,PRT,Portugal,2016,92212,10325452,13779,133.44,0.737,0
Total,Females,PRT,Portugal,2017,92212,10300300,871,8.45,0.734,0
Total,Males,PRT,Portugal,2017,92212,10300300,12569,122.02,0.734,0
Total,Total,PRT,Portugal,2017,92212,10300300,13440,130.48,0.734,0
Total,Females,PRT,Portugal,2018,92212,10283822,855,8.31,0.732,0
Total,Males,PRT,Portugal,2018,92212,10283822,12012,116.80,0.732,0
Total,Total,PRT,Portugal,2018,92212,10283822,12867,125.12,0.732,0
Total,Females,PRT,Portugal,2015,92212,10358076,855,8.25,0.731,0
Total,Males,PRT,Portugal,2015,92212,10358076,13152,126.97,0.731,0
Total,Total,PRT,Portugal,2015,92212,10358076,14373,138.76,0.731,0
Total,Females,PRT,Portugal,2014,92212,10401062,835,8.03,0.7243,0
Total,Males,PRT,Portugal,2014,92212,10401062,12925,124.27,0.7243,0
Total,Total,PRT,Portugal,2014,92212,10401062,14198,136.51,0.7243,0
Total,Females,ROU,Romania,2020,238397,19265250,1016,5.27,0.724,0
Total,Males,ROU,Romania,2020,238397,19265250,20737,107.64,0.724,0
Total,Total,ROU,Romania,2020,238397,19265250,21753,112.91,0.724,0
Total,Females,ROU,Romania,2019,238397,19371648,932,4.81,0.7175,0
Total,Males,ROU,Romania,2019,238397,19371648,19646,101.42,0.7175,0
Total,Total,ROU,Romania,2019,238397,19371648,20578,106.23,0.7175,0
Total,Females,ROU,Romania,2018,238397,19473970,948,4.87,0.711,0
Total,Males,ROU,Romania,2018,238397,19473970,19844,101.9,0.711,0
Total,Total,ROU,Romania,2018,238397,19473970,20792,106.77,0.711,0
Total,Females,ROU,Romania,2017,238397,19588715,1120,5.72,0.708,0
Total,Males,ROU,Romania,2017,238397,19588715,22330,113.99,0.708,0
Total,Total,ROU,Romania,2017,238397,19588715,23450,119.71,0.708,0
Total,Females,ROU,Romania,2021,238397,19122059,1019,5.33,0.7,0
Total,Males,ROU,Romania,2021,238397,19122059,21970,114.89,0.7,0
Total,Total,ROU,Romania,2021,238397,19122059,22989,120.22,0.7,0
Total,Females,ROU,Romania,2022,238397,19048502,1041,5.46,0.698,0
Total,Males,ROU,Romania,2022,238397,19048502,22041,115.71,0.698,0
Total,Total,ROU,Romania,2022,238397,19048502,23082,121.17,0.698,0
Total,Females,ROU,Romania,2023,238397,19061062,1049,5.5,0.697,0
Total,Males,ROU,Romania,2023,238397,19061062,22601,118.57,0.697,0
Total,Total,ROU,Romania,2023,238397,19061062,23650,124.07,0.697,0
Total,Females,ROU,Romania,2014,238397,19908979,1537,7.72,0.6936,0
Total,Males,ROU,Romania,2014,238397,19908979,28619,143.75,0.6936,0
Total,Total,ROU,Romania,2014,238397,19908979,30156,151.47,0.6936,0
Total,Females,ROU,Romania,2015,238397,19815616,1443,7.28,0.693,0
Total,Males,ROU,Romania,2015,238397,19815616,26891,135.71,0.693,0
Total,Total,ROU,Romania,2015,238397,19815616,28334,142.99,0.693,0
Total,Females,ROU,Romania,2016,238397,19702267,1411,7.16,0.69,0
Total,Males,ROU,Romania,2016,238397,19702267,26044,132.19,0.69,0
Total,Total,ROU,Romania,2016,238397,19702267,27455,139.35,0.69,0
Total,Females,SVK,Slovakia,2023,49035,5426740,750,13.82,0.72,0
Total,Males,SVK,Slovakia,2023,49035,5426740,8974,165.37,0.72,0
Total,Total,SVK,Slovakia,2023,49035,5426740,9724,179.19,0.72,0
Total,Females,SVK,Slovakia,2020,49035,5458827,791,14.49,0.718,0
Total,Males,SVK,Slovakia,2020,49035,5458827,9728,178.21,0.718,0
Total,Total,SVK,Slovakia,2020,49035,5458827,10519,192.7,0.718,0
Total,Females,SVK,Slovakia,2022,49035,5431752,620,11.41,0.717,0
Total,Males,SVK,Slovakia,2022,49035,5431752,9219,169.72,0.717,0
Total,Total,SVK,Slovakia,2022,49035,5431752,9839,181.14,0.717,0
Total,Females,SVK,Slovakia,2021,49035,5447247,751,13.79,0.712,0
